False
x1,y1,x2,y2

0
0,0,0,0,
0: match {'x': 0, 'y': 0} and 0
0,0,-1008,0,
0,0,-1008,717,
0,0,-720,717,
0,0,-720,-53,
0,0,-450,-53,
0,0,-450,461,
0,0,-341,461,
0,0,-341,-77,
0,0,-1060,-77,
0,0,-1060,102,
0,0,-594,102,
0,0,-594,-690,
0,0,-173,-690,
0,0,-173,33,
0,0,-195,33,
0,0,-195,738,
0,0,-479,738,
0,0,-479,752,
0,0,-957,752,
0,0,-957,1119,
0,0,-230,1119,
0,0,-230,1999,
0,0,390,1999,
0,0,390,1953,
0,0,767,1953,
0,0,767,2850,
0,0,36,2850,
0,0,36,3690,
0,0,-874,3690,
0,0,-874,3305,
0,0,-1131,3305,
0,0,-1131,3616,
0,0,-1727,3616,
0,0,-1727,2625,
0,0,-2395,2625,
0,0,-2395,1895,
0,0,-3102,1895,
0,0,-3102,1079,
0,0,-3055,1079,
0,0,-3055,2027,
0,0,-2971,2027,
0,0,-2971,1327,
0,0,-2672,1327,
0,0,-2672,2034,
0,0,-2411,2034,
0,0,-2411,1106,
0,0,-2053,1106,
0,0,-2053,602,
0,0,-1744,602,
0,0,-1744,971,
0,0,-813,971,
0,0,-813,991,
0,0,-1753,991,
0,0,-1753,1317,
0,0,-2115,1317,
0,0,-2115,1265,
0,0,-2017,1265,
0,0,-2017,790,
0,0,-2924,790,
0,0,-2924,-128,
0,0,-1993,-128,
0,0,-1993,-596,
0,0,-1714,-596,
0,0,-1714,-1182,
0,0,-1122,-1182,
0,0,-1122,-209,
0,0,-369,-209,
0,0,-369,-574,
0,0,325,-574,
0,0,325,-296,
0,0,1259,-296,
0,0,1259,416,
0,0,1700,416,
0,0,1700,1412,
0,0,711,1412,
0,0,711,719,
0,0,500,719,
0,0,500,158,
0,0,605,158,
0,0,605,-267,
0,0,658,-267,
0,0,658,-99,
0,0,207,-99,
0,0,207,766,
0,0,-378,766,
0,0,-378,354,
0,0,-1235,354,
0,0,-1235,1342,
0,0,-511,1342,
0,0,-511,2116,
0,0,-216,2116,
0,0,-216,2704,
0,0,113,2704,
